info @storybook/react v6.4.3
info 
info => Cleaning outputDir: /tmp/chromatic--428601-nZBDdv9lRC83
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Using PostCSS preset with postcss@7.0.39
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@storybook/core-client/dist/esm/globals/globals.js /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/storybook-init-framework-entry.js /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/.storybook/preview.js-generated-config-entry.js /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1102/1128 modules 26 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/es-abstract/2021/SameValue.js
<s> [webpack.Progress] 68% building 1102/1129 modules 27 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/es-abstract/2021/Type.js
<s> [webpack.Progress] 68% building 1103/1129 modules 26 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/es-abstract/2021/Type.js
<s> [webpack.Progress] 68% building 1104/1129 modules 25 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/es-abstract/2021/Type.js
<s> [webpack.Progress] 68% building 1105/1129 modules 24 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/es-abstract/2021/Type.js
<s> [webpack.Progress] 68% building 1106/1129 modules 23 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/es-abstract/2021/Type.js
<s> [webpack.Progress] 68% building 1107/1129 modules 22 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/es-abstract/2021/Type.js
<s> [webpack.Progress] 68% building 1107/1130 modules 23 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/telejson/dist/esm/dom-event.js
<s> [webpack.Progress] 68% building 1108/1130 modules 22 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/telejson/dist/esm/dom-event.js
<s> [webpack.Progress] 68% building 1109/1130 modules 21 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/telejson/dist/esm/dom-event.js
<s> [webpack.Progress] 68% building 1110/1130 modules 20 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/telejson/dist/esm/dom-event.js
<s> [webpack.Progress] 68% building 1111/1130 modules 19 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/telejson/dist/esm/dom-event.js
<s> [webpack.Progress] 69% building 1112/1130 modules 18 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/telejson/dist/esm/dom-event.js
<s> [webpack.Progress] 69% building 1113/1130 modules 17 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/telejson/dist/esm/dom-event.js
<s> [webpack.Progress] 69% building 1113/1131 modules 18 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/property-information/lib/xlink.js
<s> [webpack.Progress] 68% building 1113/1132 modules 19 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/property-information/lib/xml.js
<s> [webpack.Progress] 68% building 1113/1133 modules 20 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/property-information/lib/xmlns.js
<s> [webpack.Progress] 68% building 1113/1134 modules 21 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/property-information/lib/aria.js
<s> [webpack.Progress] 68% building 1113/1135 modules 22 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/property-information/lib/html.js
<s> [webpack.Progress] 68% building 1113/1136 modules 23 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 68% building 1114/1136 modules 22 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 68% building 1115/1136 modules 21 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 68% building 1116/1136 modules 20 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 68% building 1117/1136 modules 19 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1118/1136 modules 18 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1119/1136 modules 17 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1120/1136 modules 16 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1121/1136 modules 15 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1122/1136 modules 14 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1123/1136 modules 13 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1124/1136 modules 12 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1125/1136 modules 11 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1126/1136 modules 10 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1127/1136 modules 9 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1128/1136 modules 8 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1129/1136 modules 7 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1129/1137 modules 8 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 69% building 1129/1138 modules 9 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/get-symbol-description/getInferredName.js
<s> [webpack.Progress] 69% building 1130/1138 modules 8 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/get-symbol-description/getInferredName.js
<s> [webpack.Progress] 69% building 1130/1139 modules 9 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/property-information/lib/util/defined-info.js
<s> [webpack.Progress] 69% building 1130/1140 modules 10 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 69% building 1131/1140 modules 9 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 69% building 1132/1140 modules 8 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 69% building 1133/1140 modules 7 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 69% building 1134/1140 modules 6 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 69% building 1135/1140 modules 5 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 69% building 1136/1140 modules 4 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 69% building 1137/1140 modules 3 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 69% building 1138/1140 modules 2 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 69% building 1138/1141 modules 3 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/lodash/_baseFindIndex.js
<s> [webpack.Progress] 69% building 1138/1142 modules 4 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/lodash/_baseIsNaN.js
<s> [webpack.Progress] 69% building 1138/1143 modules 5 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 69% building 1138/1144 modules 6 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/string.prototype.matchall/polyfill.js
<s> [webpack.Progress] 69% building 1138/1145 modules 7 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/string.prototype.matchall/polyfill-regexp-matchall.js
<s> [webpack.Progress] 69% building 1138/1146 modules 8 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 69% building 1138/1147 modules 9 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/promise.allsettled/requirePromise.js
<s> [webpack.Progress] 69% building 1138/1148 modules 10 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/promise.allsettled/polyfill.js
<s> [webpack.Progress] 69% building 1138/1149 modules 11 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/es-abstract/2021/SpeciesConstructor.js
<s> [webpack.Progress] 69% building 1138/1150 modules 12 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 69% building 1138/1151 modules 13 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/array.prototype.flatmap/implementation.js
<s> [webpack.Progress] 69% building 1138/1152 modules 14 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 69% building 1138/1153 modules 15 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 69% building 1138/1154 modules 16 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 69% building 1138/1155 modules 17 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1138/1156 modules 18 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/es-abstract/2021/IsArray.js
<s> [webpack.Progress] 69% building 1138/1157 modules 19 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/es-abstract/2021/IsRegExp.js
<s> [webpack.Progress] 68% building 1138/1158 modules 20 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/es-abstract/2021/ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1138/1159 modules 21 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 68% building 1138/1160 modules 22 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 68% building 1139/1160 modules 21 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 68% building 1140/1160 modules 20 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 68% building 1140/1161 modules 21 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 68% building 1141/1161 modules 20 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 69% building 1142/1161 modules 19 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 69% building 1143/1161 modules 18 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 69% building 1143/1162 modules 19 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/property-information/lib/util/create.js
<s> [webpack.Progress] 68% building 1143/1163 modules 20 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/property-information/lib/util/types.js
<s> [webpack.Progress] 68% building 1143/1164 modules 21 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 68% building 1143/1165 modules 22 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/property-information/lib/util/case-insensitive-transform.js
<s> [webpack.Progress] 68% building 1144/1165 modules 21 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/property-information/lib/util/case-insensitive-transform.js
<s> [webpack.Progress] 68% building 1145/1165 modules 20 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/property-information/lib/util/case-insensitive-transform.js
<s> [webpack.Progress] 69% building 1146/1165 modules 19 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/property-information/lib/util/case-insensitive-transform.js
<s> [webpack.Progress] 69% building 1147/1165 modules 18 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/property-information/lib/util/case-insensitive-transform.js
<s> [webpack.Progress] 69% building 1148/1165 modules 17 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/property-information/lib/util/case-insensitive-transform.js
<s> [webpack.Progress] 69% building 1149/1165 modules 16 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/property-information/lib/util/case-insensitive-transform.js
<s> [webpack.Progress] 69% building 1150/1165 modules 15 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/property-information/lib/util/case-insensitive-transform.js
<s> [webpack.Progress] 69% building 1151/1165 modules 14 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/property-information/lib/util/case-insensitive-transform.js
<s> [webpack.Progress] 69% building 1152/1165 modules 13 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/property-information/lib/util/case-insensitive-transform.js
<s> [webpack.Progress] 69% building 1153/1165 modules 12 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/property-information/lib/util/case-insensitive-transform.js
<s> [webpack.Progress] 69% building 1154/1165 modules 11 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/property-information/lib/util/case-insensitive-transform.js
<s> [webpack.Progress] 69% building 1155/1165 modules 10 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/property-information/lib/util/case-insensitive-transform.js
<s> [webpack.Progress] 69% building 1156/1165 modules 9 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/property-information/lib/util/case-insensitive-transform.js
<s> [webpack.Progress] 69% building 1157/1165 modules 8 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/property-information/lib/util/case-insensitive-transform.js
<s> [webpack.Progress] 69% building 1158/1165 modules 7 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/property-information/lib/util/case-insensitive-transform.js
<s> [webpack.Progress] 69% building 1159/1165 modules 6 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/property-information/lib/util/case-insensitive-transform.js
<s> [webpack.Progress] 69% building 1160/1165 modules 5 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/property-information/lib/util/case-insensitive-transform.js
<s> [webpack.Progress] 69% building 1161/1165 modules 4 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/property-information/lib/util/case-insensitive-transform.js
<s> [webpack.Progress] 69% building 1161/1166 modules 5 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/hast-util-parse-selector/index.js
<s> [webpack.Progress] 69% building 1161/1167 modules 6 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/comma-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1161/1168 modules 7 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/space-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1161/1169 modules 8 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 69% building 1162/1169 modules 7 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 69% building 1163/1169 modules 6 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 69% building 1164/1169 modules 5 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 69% building 1165/1169 modules 4 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 69% building 1165/1170 modules 5 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 1165/1171 modules 6 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 1165/1172 modules 7 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 69% building 1165/1173 modules 8 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/warning/warning.js
<s> [webpack.Progress] 69% building 1166/1173 modules 7 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/warning/warning.js
<s> [webpack.Progress] 69% building 1167/1173 modules 6 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/warning/warning.js
<s> [webpack.Progress] 69% building 1168/1173 modules 5 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/warning/warning.js
<s> [webpack.Progress] 69% building 1168/1174 modules 6 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 69% building 1168/1175 modules 7 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/telejson/node_modules/isobject/index.js
